,Country,City,Latitude,Longitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
12007,fr,saint-etienne,45.435382000000004,4.391051,45.84,56,0,8.05
44278,us,columbia,38.951666700000004,-92.3338889,34.92,51,1,10.29
14150,gr,plomarion,38.9766667,26.368055600000005,60.8,82,40,16.11
15593,hu,gyor,47.687281,17.637616,43.99,100,0,6.93
27913,ph,claveria,12.9035,123.2457,82.95,96,36,13
33349,ro,jibert,46.0,25.066667000000002,44.07,92,92,6.85
14895,hn,el socorro,14.633333300000002,-87.91666670000001,75.2,69,1,16.11
2650,br,canutama,-6.533333,-64.333333,75.75,96,36,3.04
6759,co,colombia,3.376064,-74.80149499999999,68.91,58,32,1.7
7155,co,paramo,6.416389,-73.17,62.52,80,68,2.15
42446,us,novato,38.1075,-122.5686111,59.99,100,90,11.41
34525,ro,traian,46.633333,27.033333000000002,44.6,100,90,6.93
2669,br,carapicuiba,-23.516667,-46.833333,72.23,88,90,3.36
6648,co,boavita,6.33031,-72.58505,47.67,83,12,1.81
38337,ru,starobaltachevo,56.00131700000001,55.921310999999996,2.85,95,32,4.5
29065,ph,masaguisi,12.75452,121.448415,84.3,58,8,5.39
398,am,vardablur,40.95,44.466666700000005,28.4,79,0,1.12
8388,cz,vizovice,49.221403,17.853332,42.78,100,90,2.24
44388,us,las vegas,36.175,-115.1363889,62.28,59,40,5.82
34406,ro,suseni,46.816666999999995,24.75,46.4,93,92,2.24
20878,it,rubano,45.433333000000005,11.783333,45.46,93,75,2.24
11858,fr,morlaix,48.58733,-3.8250050000000004,40.98,86,20,8.05
45675,us,hewitt,31.4622222,-97.19555559999999,45.39,79,1,2.82
25565,nl,hellendoorn,52.391055,6.4507650000000005,45.72,100,90,8.05
4418,ca,alfred,45.55,-74.866667,31.3,89,90,6.93
32684,ro,ciugud,46.05,23.616667,43.68,93,90,3.04
23887,mx,huiloac,19.4,-98.15,45.6,93,12,1.81
34736,ro,vladeni,47.716667,26.516666999999998,42.8,100,90,5.82
39783,sl,rokupr,8.6716667,-12.395,75.66,91,64,2.93
17657,in,faridabad,28.433333,77.31666700000001,80.6,47,0,4.7
16426,id,panarukan,-7.7008,113.9529,74.85,98,92,3.27
18858,in,okha,22.469444,69.060556,78.9,88,0,9.86
25576,nl,hoorn,52.649035,5.063112,40.98,100,75,11.41
14889,hn,el rincon,14.583333300000001,-87.9333333,75.2,69,1,16.11
40609,tr,islahiye,37.025,36.630556,46.4,93,0,4.7
19725,in,vandavasi,12.5,79.616667,87.45,56,36,4.5
28440,ph,katangawan,6.172712000000001,125.218695,91.41,42,0,3.04
24463,mx,san nicolas de los garza,25.75,-100.3,52.63,41,75,5.82
23736,mx,dulce grande,23.0,-102.166667,53.61,50,0,7.4
32278,ro,beceni,45.383333,26.783333000000002,42.45,96,92,1.36
36774,ru,lechinkay,43.564721999999996,43.432778000000006,26.6,100,90,2.24
9674,de,stadthagen,52.316666999999995,9.2,47.77,87,75,12.75
11047,es,sueca,39.2,-0.31666700000000003,51.8,71,20,3.38
32717,ro,comana,43.9,28.316667,44.6,100,75,12.75
21616,jp,nagayo,32.816666999999995,129.883333,63.03,55,40,1.12
44221,us,white bear lake,45.0847222,-93.00972220000001,29.23,58,1,12.75
9308,de,moers,51.45,6.65,46.4,93,75,16.11
18870,in,padampur,20.983333,83.06666700000001,92.31,41,0,4.38
7696,cu,cumanayagua,22.1494444,-80.20222220000001,70.63,94,92,4.7
44145,us,chaska,44.789444399999994,-93.60194440000001,28.27,74,1,9.17
12596,gb,hatfield,53.566667,-0.983333,40.32,100,90,5.82
30026,ph,santa catalina,16.0835,120.6116,86.01,47,8,3.71
36324,ru,khuzhir,53.193889,107.339722,12.39,74,0,8.97
5236,cf,ouadda,8.0666667,22.4,76.65,68,12,6.73
2405,br,assare,-6.866667,-39.866667,71.43,95,56,3.38
26747,pe,pueblo nuevo,-7.188055599999999,-79.51527779999999,68,88,0,3.36
46804,zw,beitbridge,-22.216666699999998,30.0,72.33,83,56,14.12
42941,us,opa-locka,25.901944399999998,-80.2505556,57.88,76,1,14.99
19330,in,saundatti yellamma,15.783332999999999,75.116667,91.23,29,0,10.65
14214,gr,selianitika,38.283333299999995,22.033333300000002,51.8,93,40,4.7
22832,mg,vavatenina,-17.466666699999998,49.2,73.77,98,92,4.16
43689,us,houlton,46.1261111,-67.8408333,27.61,86,1,3.36
5948,cn,foshan,23.026771,113.131483,77,50,20,4.47
42414,us,martinez,38.0194444,-122.13305559999999,60.67,82,1,5.82
20568,it,mandello del lario,45.9,9.316667,38.61,100,20,1.12
32311,ro,berthelot,45.616667,22.883333,40.92,99,92,2.48
40322,th,thoen,17.612894,99.216116,80.7,74,0,3.38
44648,us,west paterson,40.8897222,-74.1952778,34.45,100,90,9.17
41358,ua,klembivka,48.390372,28.410922999999997,41.55,94,56,19.04
30108,ph,santo cristo,15.330557999999998,120.673231,84.2,58,75,4.7
14585,gt,san bartolome jocotenango,15.192778,-91.07722199999999,45.87,87,8,1.81
28656,ph,limay,14.561944,120.59833300000001,87.66,49,40,9.17
21482,jp,kimitsu,35.325278000000004,139.89111100000002,60.15,58,0,16.11
29630,ph,quisao,14.4347,121.3344,89.6,49,40,9.17
16286,id,gondanglegi,-8.175288,112.635935,80.88,89,68,5.95
27826,ph,caramoran,13.9849,124.1347,81.06,97,64,12.77
37314,ru,novokuznetsk,53.7557,87.1099,7.35,91,0,4.27
7445,co,tausa,5.199029,-73.89128199999999,48.2,81,0,2.24
2007,bg,montana,43.4125,23.225,43.53,93,56,2.82
6267,cn,qingyuan,23.7,113.03333300000001,77,50,20,4.47
35314,ru,baykalovo,57.39810799999999,63.768406000000006,11.04,79,0,4.94
13396,gr,ano mera,37.45,25.4,58.14,93,40,10.29
4853,ca,parksville,49.3,-124.316667,44.6,93,75,3.36
2180,bo,entre rios,-21.533333300000002,-64.2,63.87,94,80,0.92
36449,ru,komsomolsk-na-amure,50.551986,137.015244,28.95,68,44,4.27
39791,sl,waterloo,8.3383333,-13.0719444,77,88,40,11.41
19518,in,sulur,11.033333,77.133333,82.4,58,40,12.75
28991,ph,manay,7.215,126.539722,84.39,76,0,12.55
6514,cn,zalantun,48.0,122.71666699999999,35.52,83,0,3.83
12365,gb,bury saint edmunds,52.25,0.716667,39.79,100,90,8.05
5470,ch,risch,46.409984,7.338869,34.47,86,75,3.36
22302,lk,kalutara,6.5761110999999985,79.9658333,78.8,88,40,2.24
37076,ru,monetnyy,57.0472,60.8794,1.4,77,0,2.24
23213,mu,saint hubert,-20.3641667,57.6383333,84.2,70,40,17.22
324,am,musayelyan,40.7652778,43.9908333,28.4,79,0,1.12
37588,ru,perevoz,55.596132,44.544606,7.98,89,20,13.22
15753,hu,letenye,46.433013,16.725832,39.2,93,0,2.82
40262,th,pong,19.149306,100.275222,77.55,82,24,4.05
39198,ru,zarubino,58.735,33.475556,38.4,100,92,17.81
39265,ru,zhirnovsk,50.984482,44.773474,-0.3,77,0,8.63
35760,ru,dubrovka,53.6907,33.5071,32,97,40,13.42
40597,tr,gursu,40.218757000000004,29.194871999999997,50,93,75,10.29
5732,cm,bafang,5.15,10.183333300000001,63.51,100,80,3.04
26017,no,roros,62.583332999999996,11.4,23,85,64,9.17
36852,ru,lopatinskiy,55.34100600000001,38.723658,26.6,79,75,8.95
20473,it,giussano,45.7,9.233333,38.57,100,12,1.12
15477,hu,csokmo,47.033333,21.3,43.63,93,40,5.82
11171,et,gore,8.15,35.533333,71.43,55,0,3.71
14428,gt,catarina,14.85,-92.083333,77,94,5,2.04
8780,de,engen,47.85,8.766667,41.59,80,40,6.93
29777,ph,san bernardo,17.403824,121.753846,78.27,74,48,3.6
31697,pt,oia,40.542640999999996,-8.538561999999999,55.4,93,40,9.17
41702,ua,sharhorod,48.738346,28.084969,41.55,94,56,19.04
39372,sd,sawakin,19.1038889,37.33,73.41,78,0,5.95
34298,ro,socodor,46.516667,21.433332999999998,42.93,100,44,3.36
29540,ph,polahongon,10.5288,124.9694,80.07,93,76,7.52
31284,pl,polkowice,51.50618,16.072623,45.87,94,48,15.79
21446,jp,kanonji,34.116667,133.65,63.64,45,0,4.7
35887,ru,glinishchevo,53.304162,34.065226,32,92,40,13.42
44905,us,henderson,36.32944439999999,-78.39944440000001,32.85,92,1,8.05
18739,in,nalhati,24.3,87.81666700000001,86.46,54,0,3.38
13952,gr,mitropoli,39.3394444,21.8369444,47.13,65,0,5.17
24223,mx,ocotlan,16.716667,-96.7,50.37,95,0,2.26
20285,it,catania,37.5,15.1,50,76,0,4.7
25546,nl,haaksbergen,52.156875,6.739496000000001,45.54,100,90,8.05
103,al,korce,40.6186111,20.7808333,42.63,100,64,6.29
34867,rs,donji komren,43.349167,21.880556,48.2,87,90,2.24
2116,bi,ruyigi,-3.4763888999999994,30.248611100000005,61.35,100,88,3.38
30181,ph,siayan,8.266667,123.1,85.11,74,0,16.69
45750,us,portland,27.876944399999996,-97.3236111,55.99,71,75,3.36
27746,ph,calongbuyan,17.183332999999998,120.46666699999999,85.47,43,0,6.29
16335,id,kendari,-3.945,122.49888899999999,80.16,100,8,3.27
12696,gb,langholm,55.15,-3.0,37.4,86,56,6.93
37857,ru,rasshevatskaya,45.574802000000005,41.034958,32.19,90,0,16.46
37617,ru,peskovka,59.04478100000001,52.360571,4.11,88,44,10.54
20834,it,ragusa,36.916667,14.733332999999998,50,100,0,11.54
12531,gb,fenwick,55.65,-4.433333,40.98,93,75,4.72
8734,de,dresden,51.05,13.75,46.4,81,0,8.05
11665,fr,hazebrouck,50.723741,2.537292,42.33,93,92,19.46
30664,ph,yumbing,9.2393,124.6578,78.45,91,48,6.62
5061,ca,trois-rivieres,46.35,-72.55,29.13,87,56,10.65
8733,de,drensteinfurt,51.8,7.75,45.77,81,90,13.87
4970,ca,saint-remi,45.25,-73.6,33.78,69,90,3.36
39865,so,garowe,8.4,48.5,73.14,80,80,5.73
26182,np,tikapur,28.5,81.1333333,82.32,26,0,2.59
42866,us,indian harbour beach,28.148611100000004,-80.5886111,52.5,54,1,19.46
1116,ba,ilijas,43.9508333,18.2708333,39.99,100,75,2.24
1207,ba,srebrenica,44.1063889,19.296944399999997,39.2,100,92,5.82
42762,us,dover,39.158055600000004,-75.52472220000001,34.59,100,90,10.29
29114,ph,mayorga,10.9,125.0,80.07,93,76,7.52
6125,cn,langxiang,46.95,128.883333,34.53,68,8,2.82
14739,gy,mabaruma,8.2,-59.783333299999995,75.93,92,88,6.85
12961,gb,stornoway,58.216667,-6.366667,41,93,0,2.24
27686,ph,caditaan,12.805278,123.849167,82.59,89,8,16.02
46257,uz,mangit,42.11555560000001,60.05972220000001,32.27,74,75,13.87
28230,ph,guijalo,13.7373,123.868,80.25,87,68,11.77
11182,et,kembolcha,11.083333,39.733333,61.35,38,36,2.82
43818,us,reisterstown,39.46944439999999,-76.8297222,33.35,89,36,8.19
34169,ro,sasciori,45.866667,23.583333,44.6,93,90,2.15
12438,gb,crimond,57.6,-1.9,37.4,93,90,6.93
9014,de,hessisch oldendorf,52.166667,9.25,47.61,87,75,12.75
28916,ph,malasugui,14.1439,122.8471,80.34,99,0,16.35
8177,cz,opava,49.93846,17.902628,42.8,87,40,10.29
9933,dk,blovstrod,55.870377000000005,12.386399,36.77,100,75,2.24
19932,ir,marand,38.4329,45.7749,39.2,69,20,6.93
21300,jp,haebaru,26.184722,127.7225,74.05,37,20,5.82
8525,de,bad pyrmont,51.983333,9.25,46.87,87,75,12.75
45331,us,waynesboro,39.7558333,-77.5780556,29.93,100,90,9.17
6878,co,gachala,4.6924410000000005,-73.520421,48.2,81,0,2.24
39020,ru,vychegodskiy,61.247016,46.898418,20.49,86,88,13.11
40107,th,bang rakam,16.758472,100.117417,87.8,55,20,4.7
20812,it,porto san giorgio,43.183333000000005,13.8,51.8,71,75,2.24
29393,ph,pangdan,11.744444,124.91666699999999,83.4,82,48,14.34
40910,tz,katoro,-1.3997222,31.5002778,64.77,99,80,3.83
13798,gr,kormista,40.9833333,24.05,53.6,87,20,8.05
33809,ro,paunesti,46.033333,27.1,44.6,100,90,6.93
38032,ru,sennoy,52.150899,46.963091999999996,-0.3,66,36,3.71
13721,gr,kefalovrison,39.580555600000004,21.6930556,47.13,65,0,5.17
16598,ie,bantry,51.6833333,-9.45,44.79,95,48,9.98
18593,in,masaurhi,25.35,85.033333,82.27,33,0,11.41
23606,mx,churumuco,18.616667,-101.633333,62.34,70,0,2.04
17282,in,bihariganj,25.733333,86.983333,85.47,45,0,7.18
13586,gr,gazoros,41.0166667,23.7666667,51.27,97,0,6.62
22004,ke,kitui,-1.3666667,38.0166667,67.11,97,76,4.38
11943,fr,porto-vecchio,41.589364,9.279907000000001,55.4,66,75,17.22
34840,rs,bezdan,45.852778,18.930556,39.2,93,56,3.36
17230,in,bhanpura,24.513,75.7469,83.31,39,0,4.27
6152,cn,linhai,28.85,121.11666699999999,75.3,45,20,9.64
42373,us,la verne,34.1008333,-117.76694440000001,61.74,72,75,3.36
21628,jp,namie,37.483333,141.0,59,41,20,8.05
25345,ng,owerri,5.483333,7.030407,73.5,95,8,4.94
46395,vn,ben tre,10.233333,106.38333300000001,93.48,49,0,10.09
7244,co,riofrio,4.157104,-76.28851800000001,64.23,91,44,1.81
37510,ru,ostrovnoy,68.05305600000001,39.513056,21.57,88,80,9.75
9633,de,sebnitz,50.966667,14.283332999999999,46.4,81,0,8.05
10100,dk,pandrup,57.221197,9.67273,34.44,95,92,10.09
32107,ro,altina,45.933333000000005,24.466667,45.55,93,90,9.42
22005,ke,konza,-1.75,37.1166667,63.19,93,75,4.7
4375,by,dzerzhinsk,53.685,27.141944399999996,37.4,93,90,13.42
19174,in,raniganj,23.616667,87.133333,93.57,31,0,5.61
8672,de,cadolzburg,49.45,10.866667,44.1,87,90,10.29
11358,fr,annonay,45.239695000000005,4.670747,44.62,56,0,8.05
14405,gr,ziparion,36.875,27.204166700000002,60.01,82,75,18.7
25186,ne,agadez,16.9738889,7.9908333,75.2,15,0,9.17
3784,br,riachao do jacuipe,-11.8,-39.35,72.78,96,92,1.59
5416,ch,meggen,47.04722,8.369489,40.26,100,40,6.93
3356,br,maruim,-10.75,-37.083333,78.8,78,40,8.05
29263,ph,nueva fuerza,9.8464,124.167,80.6,83,90,9.17
25559,nl,heerde,52.389029,6.03942,44.6,100,90,8.05
1133,ba,koran,43.8102778,18.5688889,41,100,75,2.24
20552,it,lonigo,45.383333,11.383333,44.67,93,88,4.7
14958,hn,la estancia,15.05,-86.35,75.2,88,20,2.24
45833,us,lindon,40.3433333,-111.72,47.17,74,1,2.71
39462,se,oskarshamn,57.266667000000005,16.433332999999998,35.6,100,90,8.05
845,au,goulburn,-34.751549,149.720856,62.25,91,92,5.73
2860,br,erechim,-27.633333,-52.283333,68,68,0,11.41
21546,jp,maki,37.75,138.883333,64.4,25,0,16.11
41093,tz,songwa,-3.5166667,33.5166667,64.14,100,92,4.16
27476,ph,bobon,15.6691,120.3854,84.2,58,75,4.7
39787,sl,seidu,9.016666699999998,-10.6,68.73,96,36,6.73
13601,gr,grevena,40.0833333,21.4166667,41,75,40,4.7
24037,mx,las varas,21.166667,-105.16666699999999,68,100,5,0.81
6824,co,el cocuy,6.407836,-72.444637,47.67,83,12,1.81
16977,in,asarganj,25.15,86.68333299999999,87.63,36,0,6.17
12403,gb,chippenham,51.46,-2.124722,40.71,86,90,4.7
36262,ru,khakurinokhabl,45.010278,40.225,35.43,88,0,11.1
998,az,masalli,39.027781,48.670276,41,93,90,2.93
7286,co,san antonio del tequendama,4.618889,-74.353889,48.2,81,32,2.24
41243,ua,delyatyn,48.523545,24.624658,42.8,100,75,2.71
24858,mx,villa juarez,22.116667,-102.06666700000001,62.6,21,5,4.7
28637,ph,liberty,6.455278,124.981944,97.17,33,0,4.16
24674,mx,tetecala,18.716667,-99.4,58.65,95,36,1.48
16812,il,tayibe,32.266161,35.008932,54.99,81,20,2.24
15136,hn,san jeronimo,14.9666667,-88.8666667,59.91,93,8,1.92
5708,cl,san vicente,-34.433333000000005,-71.083333,41.1,73,0,2.04
22012,ke,luanda,0.3077778,34.0586111,64.95,100,92,3.94
44247,us,madison,32.4616667,-90.11527779999999,41.63,100,0,3.15
1967,bg,kaolinovo,43.6166667,27.116666700000003,50.37,96,88,11.88
32540,ro,camarasu,46.783333,24.133333,44.6,93,0,3.36
18915,in,pandavapura,12.500556,76.673333,85.2,32,8,9.64
36511,ru,kovdor,67.566165,30.475758000000003,17.88,94,76,2.93
12782,gb,morley,53.733332999999995,-1.583333,40.71,80,75,9.17
2331,br,ananas,-6.360278,-47.91,72.33,97,68,5.06
16149,hu,vertesszolos,47.621057,18.381298,44.6,100,0,6.93
26442,pa,la cabima,9.133333300000002,-79.5333333,77,78,20,1.12
21683,jp,ojiya,37.3,138.8,58.11,54,0,4.83
46229,uz,bekobod,40.220833299999995,69.2697222,48.2,93,90,15.66
19814,in,ziro,27.633333,93.833333,64.4,93,90,3.36
17291,in,bilara,26.179167,73.705556,88.71,32,0,6.4
7786,cv,sal rei,16.1833333,-22.9166667,68,88,40,24.16
